Book ID,Type,Age Requirement,ISBN,Price,Date,Comments Count,Volume,Duration,Rating,Rating Count
1,0,18,,149.0,2023-05-25,85,280.0,,4.9,1051
2,0,18,,149.0,2023-08-31,145,340.0,,4.9,1902
3,0,18,['978-5-04-177141-6'],479.0,2022-11-24,40,520.0,,4.8,834
4,0,18,['978-5-389-08737-8'],590.0,2014-10-24,85,1332.0,,4.1,601
5,0,16,,27.9,2022-03-10,172,290.0,,4.7,2324
6,0,16,['978-5-98124-284-7'],279.0,2014-12-02,545,230.0,,4.7,6094
7,0,16,['9785001177937'],499.0,2016-08-29,198,251.0,,4.3,2001
8,0,18,['9785001179368'],499.0,2016-12-29,179,239.0,,4.2,1581
9,0,12,['9785001171300'],499.0,2014-12-10,200,246.0,,4.5,1609
10,0,16,['978-5-17-079124-8'],249.0,2013-10-10,293,610.0,,4.7,3235
11,1,18,,249.0,2023-07-20,63,,30384.0,4.9,974
12,0,16,['978-5-04-188332-4'],389.0,2023-06-14,24,241.0,,4.9,173
13,0,16,['978-5-04-189818-2'],619.0,2023-07-19,21,898.0,,3.9,87
14,1,16,,249.0,2023-05-12,32,,38100.0,4.7,462
15,0,16,['978-5-04-112162-4'],589.0,2020-06-06,867,182.0,,4.6,5235
16,1,16,,269.0,2023-11-09,66,,37587.0,4.8,437
17,0,16,['978-5-04-182741-0'],429.0,2023-02-21,39,545.0,,4.7,860
18,0,16,['9785002230143'],799.0,2023-05-22,7,1375.0,,4.5,39
19,0,12,['978-5-9614-4054-6'],799.0,2017-01-23,28,426.0,,4.5,313
20,0,16,"['978-5-4461-0512-0', '9781449373320']",799.0,2018-11-01,7,640.0,,3.9,47
21,1,16,,599.0,2018-09-08,917,,21458.0,4.5,8578
22,0,16,['978-5-17-106150-0'],599.0,2017-12-25,812,531.0,,4.4,10927
23,0,16,['978-5-699-84038-0'],599.0,2018-09-22,74,283.0,,4.2,874
24,0,16,"['978-5-4461-0772-8', '9780134494166']",599.0,2018-11-01,24,401.0,,4.5,155
25,0,16,['978-5-9614-2740-0'],599.0,2019-08-30,58,488.0,,4.6,355
26,1,16,['978-5-17-142762-7'],499.0,2023-04-03,82,,42806.0,4.8,1138
27,0,18,['978-5-389-19068-9'],499.0,2020-12-10,527,1104.0,,4.7,5552
28,0,18,,399.0,2022-10-26,83,260.0,,5.0,3516
29,1,18,['978-5-9573-0936-9'],299.0,2008-12-17,202,,32102.0,4.9,4231
30,0,16,['978-5-17-146377-9'],249.0,2023-08-24,31,400.0,,4.6,374
31,0,16,,199.0,2023-05-04,82,290.0,,4.8,1484
32,0,16,,199.0,2023-08-01,126,280.0,,4.9,839
33,0,16,['978-5-04-169438-8'],419.0,2022-07-05,145,191.0,,4.3,1707
34,0,16,['978-5-04-188592-2'],329.0,2023-06-15,57,270.0,,4.5,431
35,0,16,['978-5-04-188969-2'],359.0,2023-07-03,28,331.0,,4.9,708
36,0,16,['978-5-04-186303-6'],319.0,2023-04-27,19,200.0,,4.6,407
37,0,16,['978-5-17-147006-7'],379.0,2022-03-10,719,361.0,,4.8,7517
38,0,16,['978-5-17-096655-4'],449.0,2016-05-30,419,350.0,,4.5,5685
39,0,12,['978-5-9614-3373-9'],324.35,2014-05-11,196,191.0,,4.7,1714
40,0,12,['9785961451801'],499.0,2018-03-01,118,404.0,,4.5,738
41,0,16,,990.0,2023-08-04,9,431.0,,5.0,20
42,0,16,,239.0,2023-08-07,91,260.0,,4.9,874
43,0,16,,149.0,2022-08-13,460,150.0,,5.0,15440
44,0,16,['978-5-00131-014-3'],349.0,2018-07-11,540,334.0,,4.8,5036
45,0,16,['978-5-17-146198-0'],379.0,2021-11-30,423,351.0,,4.8,6474
46,0,18,,690.0,2023-01-23,12,234.0,,4.8,86
47,0,18,['978-5-532-96680-2'],439.0,2021-05-21,114,570.0,,5.0,3691
48,0,0,['978-5-8459-0376-1'],1200.0,2015-01-30,15,1003.0,,4.3,288
49,0,16,['978-5-386-14975-8'],599.0,2023-03-22,7,688.0,,4.8,40
50,1,12,['978-5-00117-844-6'],599.0,2017-10-25,788,,21257.0,4.5,6592
51,0,18,['978-5-389-24458-0'],408.0,2023-11-15,19,300.0,,4.8,181
52,0,18,,249.0,2023-11-07,37,260.0,,4.8,302
53,0,18,['978-5-353-10847-4'],499.0,2023-10-25,139,697.0,,4.5,1008
54,0,18,,149.0,2022-08-09,57,80.0,,4.5,317
55,0,12,"['978-[national-id]-5', '9789851523241']",688.0,2015-06-17,1023,231.0,,4.6,12639
56,1,12,['978-5-00146-853-0'],529.0,2013-05-17,155,,26529.0,4.6,1185
57,0,16,['978-5-04-188088-0'],479.0,2023-06-05,69,411.0,,4.7,1090
58,0,16,['978-5-907337-12-1'],490.0,2022-12-26,7,243.0,,4.7,42
59,0,16,['978-5-4448-1414-7'],490.0,2020-08-19,62,639.0,,4.4,458
60,0,12,['978-[national-id]-6'],524.0,2017-04-06,447,173.0,,4.8,2872
61,0,12,"['978-5-98995-116-1', '978-0-7494-7575-8']",509.7,2017-12-16,4,143.0,,4.2,54
62,0,12,['978-5-6048478-8-6'],509.7,2022-12-09,6,121.0,,4.6,42
63,0,18,['978-5-389-19267-6'],499.0,2021-02-18,51,1115.0,,4.6,452
64,0,6,['978-5-6046301-9-8'],1950.0,2023-09-06,4,114.0,,4.5,18
65,0,16,['978-5-00131-245-1'],399.0,2021-10-20,90,340.0,,4.6,1005
66,0,0,['9785001398035'],749.0,2022-09-20,7,1170.0,,4.7,49
67,0,16,['9785961448986'],449.0,2017-09-04,1675,180.0,,4.3,20182
68,1,16,['978-5-04-170693-7'],699.0,2022-06-17,37,,65984.0,4.8,302
69,0,12,,149.0,2023-09-27,10,260.0,,4.7,190
70,0,16,,229.0,2023-11-07,25,270.0,,4.9,306
71,0,18,,490.0,2023-09-15,75,390.0,,5.0,1440
72,0,12,['978-5-905641-82-4'],659.7,2021-07-15,14,170.0,,3.7,72
73,0,18,,690.0,2023-09-30,57,110.0,,4.5,187
74,0,16,,229.0,2023-10-03,55,260.0,,4.8,685
75,0,16,,229.0,2023-11-05,68,260.0,,4.9,671
76,0,18,['978-5-532-93726-0'],124.5,2021-11-05,151,210.0,,4.6,1178
77,0,18,['978-5-532-97749-5'],249.0,2021-04-09,119,230.0,,4.8,948
78,0,16,,249.0,2023-09-02,8,280.0,,4.6,94
79,0,16,['978-5-04-190779-2'],269.0,2023-08-17,29,290.0,,4.7,310
80,0,12,['978-5-9614-3737-9'],799.0,2017-08-08,20,881.0,,4.1,348
81,0,16,['9785001460640'],499.0,2013-11-06,158,323.0,,4.4,1852
82,0,16,['978-5-906686-81-7'],399.0,2019-01-25,584,269.0,,4.6,4831
83,1,18,,399.0,2022-12-12,64,,27002.0,4.7,1241
84,1,16,['4640174172873'],399.0,2023-06-15,146,,45834.0,5.0,968
85,1,16,['978-5-535-10191-0'],399.0,2022-04-19,162,,27097.0,4.4,1508
86,0,12,"['978-5-7905-0544-7', '978-5-386-06017-6']",399.0,2011-06-17,63,,,2.9,1017
87,0,16,['978-5-17-150328-4'],249.0,2023-02-21,87,311.0,,4.8,1374
88,0,16,,199.0,2023-06-26,71,280.0,,4.8,522
89,0,18,,159.0,,127,,,4.9,1662
90,1,16,['978-5-535-00775-5'],989.0,2018-09-23,21,,51305.0,4.4,266
91,0,16,['978-5-17-156938-9'],449.0,2023-10-10,16,710.0,,4.4,172
92,0,16,,285.35,2023-02-21,98,240.0,,4.8,886
93,0,16,,179.0,2022-09-09,158,330.0,,4.7,1604
94,0,16,,179.0,2023-06-20,103,390.0,,4.8,1229
95,0,16,['978-5-04-091564-4'],409.0,2018-08-31,108,794.0,,4.6,1480
96,0,18,['978-5-17-087295-4'],174.5,2014-12-08,221,710.0,,4.4,3155
97,0,16,['978-5-4467-3065-0'],279.0,2009-07-16,162,890.0,,4.8,1405
98,0,16,['978-5-699-98630-9'],579.0,2018-02-24,768,221.0,,4.4,7731
99,0,16,,229.0,2023-08-03,44,270.0,,4.9,605
100,0,16,"['978-5-04-186678-5', '978-5-04-186649-5']",389.0,2023-08-01,13,281.0,,4.9,664
101,0,12,['978-5-7454-1280-6'],299.0,2013-12-16,1735,131.0,,4.8,15174
102,1,16,,599.0,2019-11-05,592,,37097.0,4.8,5712
103,1,16,,609.0,2017-11-15,218,,55229.0,4.6,2109
104,0,16,['978-5-04-175461-7'],349.0,2023-02-21,38,240.0,,4.8,754
105,0,16,,149.0,2023-07-19,7,260.0,,4.7,125
106,0,16,['978-5-04-181568-4'],289.0,2023-02-22,33,231.0,,4.6,516
107,0,18,['978-5-04-155088-2'],279.0,2021-07-22,87,281.0,,4.6,1191
108,0,16,['978-5-17-982747-4'],249.0,2017-11-17,222,250.0,,4.9,3015
109,0,16,,164.0,2023-10-25,69,340.0,,4.9,527
110,0,16,['978-5-04-195622-6'],279.0,2023-11-27,22,290.0,,4.8,175
111,0,16,['978-5-04-096135-1'],629.0,2019-02-16,256,137.0,,4.8,1449
112,1,12,['978-5-6049561-7-5'],659.7,2023-09-04,7,,16327.0,4.3,52
113,1,16,,629.0,2019-03-18,737,,14713.0,4.9,4450
114,1,16,['978-5-04-196492-4'],519.0,2023-11-28,60,,37776.0,4.9,377
115,0,18,['978-5-17-145518-7'],249.5,2023-06-16,24,891.0,,4.1,167
116,0,16,['978-5-98995-110-9'],449.7,2020-05-27,15,461.0,,4.6,119
117,1,16,['978-5-04-188358-4'],519.0,2023-08-25,137,,56083.0,4.9,948
118,0,16,['978-5-04-173587-6'],489.0,2023-03-21,244,431.0,,4.4,2399
119,0,12,['978-5-905641-06-0'],359.7,2015-07-26,176,396.0,,4.6,1396
120,0,18,['978-5-532-99084-5'],349.0,2020-06-30,105,450.0,,5.0,3040
121,0,18,,199.0,2023-06-06,27,240.0,,4.6,346
122,0,16,['9785001959458'],449.0,2023-09-12,8,361.0,,4.7,102
123,0,16,['978-5-9614-2004-3'],599.0,2012-10-12,738,1880.0,,4.2,7818
124,0,16,,199.0,2023-11-28,97,270.0,,4.5,468
125,0,18,['978-5-04-196235-7'],339.0,2023-11-23,16,441.0,,4.7,120
126,0,12,['978-5-98995-097-3'],449.7,2015-07-31,83,331.0,,4.5,580
127,0,16,['978-5-04-191885-9'],399.0,2023-09-21,38,194.0,,4.6,235
128,0,18,,318.5,2022-03-26,30,231.0,,4.9,792
129,0,16,['978-5-905641-83-1'],659.7,2021-07-21,28,260.0,,4.4,161
130,0,6,['9785961478341'],549.0,2022-03-14,32,133.0,,4.8,189
131,0,18,['978-5-17-156838-2'],399.0,2023-10-15,284,307.0,,4.9,1362
132,0,16,['978-5-17-087261-9'],799.0,2017-08-31,96,1610.0,,4.4,1274
133,0,18,['978-5-00131-156-0'],349.0,2019-12-05,212,441.0,,4.8,2243
134,0,16,['978-5-0013-9315-3'],499.0,2020-06-12,81,598.0,,4.9,420
135,1,16,,569.0,2020-01-14,580,,19872.0,4.9,3593
136,1,18,,448.5,2022-09-14,74,,28215.0,4.7,1087
137,0,18,['978-5-532-97548-4'],490.0,2020-04-03,261,490.0,,5.0,6956
138,0,16,,170.0,2023-11-09,206,340.0,,4.7,1825
139,0,16,,229.0,2023-12-06,101,260.0,,4.9,714
140,0,18,['978-5-386-14942-0'],449.0,2023-07-24,15,720.0,,4.7,234
141,0,16,['978-5-905891-52-6'],299.0,2014-12-26,618,400.0,,4.8,4317
142,0,18,,199.0,2023-09-18,25,240.0,,4.8,364
143,0,18,['978-5-532-97552-1'],369.0,2020-01-10,326,650.0,,4.9,7416
144,0,16,['978-5-9614-2317-4'],399.0,2012-11-07,561,140.0,,4.7,6721
145,1,16,,399.0,2023-06-19,87,,26598.0,4.4,884
146,1,12,['[national-id]-581-2'],399.0,2014-09-10,58,,24672.0,4.8,910
147,0,16,['978-5-535-24723-6'],199.0,2023-08-01,28,260.0,,4.9,853
148,0,16,['978-5-04-158137-4'],449.0,2021-09-24,230,330.0,,4.5,3076
149,1,16,['978-5-535-00243-9'],344.0,2010-02-08,364,,60799.0,4.8,4154
150,0,16,,229.0,2023-07-04,31,260.0,,4.9,619
151,0,16,,229.0,2023-04-21,27,270.0,,4.9,719
152,0,16,,249.0,2023-04-01,157,354.0,,4.9,1052
153,0,16,['978-5-04-190071-7'],679.0,2023-08-07,15,1512.0,,4.8,61
154,0,16,['978-5-906686-03-9'],389.0,2019-01-25,245,204.0,,4.6,1933
155,0,18,['978-5-04-188968-5'],439.0,2023-07-07,19,491.0,,4.9,684
156,1,16,['978-5-535-00647-5'],339.0,2017-06-21,1318,,42352.0,4.9,8520
157,0,18,['978-5-4467-0335-7'],339.0,2008-02-28,142,370.0,,4.5,2551
158,0,16,,299.0,2022-08-27,836,420.0,,4.9,4939
159,0,16,['978-5-04-184560-5'],269.0,2023-05-04,36,201.0,,4.7,411
160,0,16,,199.0,2022-11-14,47,210.0,,4.7,849
161,0,16,,199.0,2022-09-28,55,620.0,,4.8,722
162,0,16,,149.0,2023-07-21,3,260.0,,4.8,98
163,0,16,,149.0,2023-07-21,3,250.0,,4.6,113
164,0,16,,149.0,2023-07-24,4,260.0,,4.6,96
165,0,16,,279.0,2023-06-14,105,300.0,,4.8,1681
166,1,16,,249.0,2023-09-01,19,,28579.0,4.8,388
167,1,18,,669.0,2020-04-11,127,,66812.0,4.8,721
168,0,18,['978-5-04-173799-3'],369.0,2022-10-04,69,320.0,,4.8,822
169,0,16,,439.0,2023-07-31,13,283.0,,4.8,370
170,0,16,['978-5-906791-44-3'],329.0,2019-02-05,128,251.0,,4.6,1059
171,0,16,,249.0,2023-06-19,27,260.0,,4.8,574
172,0,16,,249.0,2023-04-20,216,190.0,,4.7,3944
173,0,18,,249.0,2022-10-24,170,310.0,,4.9,4855
174,0,16,['978-5-389-09224-2'],499.0,2014-11-19,228,550.0,,4.5,3323
175,0,16,['978-5-17-145806-5'],249.0,2021-12-31,125,321.0,,4.6,2096
176,0,16,['978-5-389-22395-0'],344.0,2022-12-09,48,442.0,,4.8,483
177,0,12,['978-5-17-137841-7'],199.5,2022-08-24,3,470.0,,4.1,51
178,0,16,['978-5-04-157992-0'],319.0,2014-06-10,97,663.0,,4.4,885
179,0,16,['978-5-17-146815-6'],319.0,2022-08-18,198,400.0,,4.6,1663
180,0,18,,149.0,2023-01-18,85,290.0,,4.8,1142
181,0,16,['978-5-496-02276-7'],699.0,2017-04-25,10,1104.0,,4.1,145
182,0,12,['978-5-905641-48-0'],509.7,2018-01-14,8,148.0,,3.9,78
183,0,16,['978-5-17-982583-8'],349.0,2018-12-01,7,340.0,,3.8,13
184,0,0,['978-5-238-01873-7'],700.0,2022-03-30,0,376.0,,3.7,3
185,1,16,['978-5-04-162759-1'],619.0,2022-02-26,5,,20973.0,4.7,61
186,0,18,['978-5-0059-9068-6'],164.0,2023-04-07,4,201.0,,5.0,47
187,1,16,['978-5-04-119387-4'],499.0,2021-06-30,6,,18447.0,3.9,19
188,1,12,['978-5-04-155756-0'],339.0,2021-06-25,8,,12714.0,4.6,32
189,1,16,,279.0,2023-06-26,5,,2393.0,4.8,18
190,1,12,,509.7,2018-06-28,6,,41160.0,4.3,74
191,1,12,,509.7,2018-10-23,5,,12906.0,4.2,26
192,0,16,,279.0,2023-06-26,4,20.0,,4.9,14
193,1,12,['978-5-905641-95-4'],659.7,2022-03-07,4,,33420.0,4.5,11
194,0,18,['978-5-17-153663-3'],589.0,2023-05-10,3,340.0,,5.0,6
195,0,18,,249.0,2021-09-20,9,120.0,,4.2,57
196,1,16,['978-5-535-22967-6'],1979.0,2020-01-30,7,,61776.0,4.4,54
197,1,18,['978-5-17-131737-9'],419.0,2021-06-24,3,,26636.0,5.0,16
198,0,12,['978-5-04-120265-1'],369.0,2021-03-30,14,111.0,,4.3,37
199,0,16,['978-5-04-116927-5'],339.0,2021-04-10,8,179.0,,4.7,68
200,0,16,['9785001951636'],449.0,2022-07-04,4,243.0,,4.8,19
201,1,16,['978-5-17-131844-4'],499.0,2021-07-14,21,,129205.0,4.5,129
202,0,18,['978-5-04-119257-0'],419.0,2021-03-24,7,281.0,,3.9,20
203,0,18,['978-5-00116-676-4'],291.85,2023-02-17,20,480.0,,4.9,214
204,0,18,,169.0,2023-03-20,41,190.0,,4.3,228
205,1,12,['978-5-17-127259-3'],209.5,2020-07-06,4,,14271.0,4.0,17
206,1,18,,253.0,2012-07-18,12,,22223.0,4.7,61
207,0,12,['978-5-98995-091-1'],509.7,2015-07-31,5,138.0,,4.1,21
208,0,18,['978-5-6043605-1-4'],329.0,2022-10-07,3,151.0,,3.6,15
209,0,16,['978-5-04-169323-7'],259.0,2022-06-07,3,200.0,,4.5,11
210,0,18,['978-5-04-169951-2'],439.0,2022-06-18,50,219.0,,4.7,233
211,0,18,,299.0,2022-12-29,2,100.0,,4.2,6
212,0,12,['978-5-905641-47-3'],659.7,2018-04-18,3,506.0,,4.3,34
213,0,12,['9785961474589'],949.0,2021-10-04,6,1267.0,,4.5,11
214,1,16,['978-5-98124-805-4'],989.0,2022-10-22,5,,43124.0,5.0,22
215,1,18,['978-5-6043605-1-4'],329.0,2022-10-11,3,,14280.0,3.5,15
216,0,16,['978-5-04-188586-1'],199.0,2023-06-19,10,380.0,,4.9,118
217,1,18,['978-5-9573-0938-3'],299.0,2008-12-17,93,,16900.0,4.9,2228
218,1,18,['978-5-9573-0937-6'],299.0,2008-12-17,135,,29102.0,4.9,2977
219,0,12,,249.0,2022-09-07,33,280.0,,4.8,580
220,0,6,,249.0,2023-09-30,22,350.0,,4.9,369
221,0,16,,199.0,2022-05-24,243,390.0,,4.8,2357
222,0,18,,199.0,2023-07-05,19,260.0,,4.8,307
223,1,16,['978-5-17-140464-2'],929.0,2022-03-01,66,,295211.0,4.9,317
224,0,12,,990.0,2022-07-13,22,99.0,,4.6,67
225,0,18,['978-5-17-157565-6'],349.0,2023-08-15,8,260.0,,4.4,67
226,1,16,['978-5-04-186455-2'],479.0,2023-06-17,37,,28448.0,4.7,210
227,1,18,['978-5-17-114425-8'],589.0,2020-07-09,145,,71404.0,4.7,1720
228,0,18,['978-5-17-090538-6'],499.0,2015-07-13,234,481.0,,4.3,2431
229,1,16,['978-5-17-143365-9'],349.0,2023-07-04,23,,32133.0,4.8,441
230,0,16,['978-5-17-153063-1'],249.0,2023-01-18,7,290.0,,4.4,55
231,1,16,['978-5-17-140166-5'],1899.0,2022-01-16,11,,356570.0,4.5,195
232,0,16,['9785001699033'],449.0,2021-09-21,176,311.0,,4.2,1197
233,0,16,['9785001953234'],449.0,2022-06-27,9,261.0,,4.6,40
234,1,18,,269.0,2023-01-18,112,,32462.0,4.9,1100
235,0,16,,249.0,2023-08-30,24,300.0,,4.7,213
236,0,16,,149.0,2022-03-10,157,390.0,,4.7,2839
237,1,16,['978-5-17-141913-4'],419.0,2023-03-01,13,,36088.0,4.7,108
238,0,12,['978-5-04-180215-8'],319.0,2023-01-31,48,230.0,,4.4,429
239,0,16,['978-5-9922-0726-2'],259.0,2007-09-10,65,591.0,,4.8,1074
240,0,16,['978-5-04-161438-6'],809.0,2021-11-30,1,711.0,,5.0,8
241,0,18,['978-5-17-119087-3'],399.0,2008-05-27,125,380.0,,4.1,1088
242,0,16,['978-5-271-34087-1'],399.0,2012-11-17,184,998.0,,4.6,4689
243,0,16,['978-5-17-132914-3'],319.0,2021-12-24,235,480.0,,4.7,2928
244,0,16,['978-5-17-092461-5'],319.0,2011-12-22,45,600.0,,4.5,542
245,0,16,,139.0,2020-02-14,133,410.0,,4.7,2602
246,1,12,,519.0,2019-03-12,103,,24428.0,4.8,1061
247,0,16,['978-5-699-78845-3'],309.0,2015-05-25,47,280.0,,4.6,497
248,1,16,['9785961451627'],599.0,2018-01-26,187,,21069.0,4.8,1194
249,0,16,['978-5-532-05972-6'],176.0,2020-06-08,423,185.0,,4.6,2618
250,0,12,,164.0,2023-07-22,53,370.0,,4.8,624
251,0,18,['978-5-6048363-5-4'],379.0,2023-06-05,29,431.0,,4.8,249
252,0,16,['978-5-04-190778-5'],399.0,2023-08-05,20,452.0,,4.8,134
253,0,16,['978-5-17-116180-4'],379.0,2019-06-24,0,131.0,,3.7,23
254,1,16,,369.0,2021-04-10,5,,20082.0,4.5,40
255,0,16,['978-5-17-151542-3'],179.0,2023-08-03,4,380.0,,4.3,27
256,1,16,,339.0,2019-12-10,11,,12687.0,4.6,65
257,1,16,['978-5-04-169338-1'],339.0,2022-07-13,5,,21471.0,4.2,28
258,0,12,['978-5-6046877-9-6'],329.0,2022-11-01,4,183.0,,4.7,13
259,1,12,['978-5-6046877-9-6'],329.0,2022-11-03,4,,19771.0,4.7,32
260,0,16,['978-5-17-135750-4'],319.0,2021-05-20,9,319.0,,4.6,38
261,1,18,['978-5-535-10461-4'],253.0,2020-02-11,10,,34397.0,4.6,121
262,0,16,,164.0,2023-10-11,9,390.0,,4.9,80
263,0,0,['978-5-04-159166-3'],299.0,2023-09-14,1,247.0,,5.0,4
264,1,16,,229.0,2023-06-06,6,,14631.0,5.0,882
265,1,16,['978-5-535-01134-9'],249.0,2021-06-23,32,,30871.0,4.9,380
266,1,16,['978-5-535-01382-4'],249.0,2021-12-22,28,,27865.0,4.8,339
267,1,16,['978-5-535-01021-2'],249.0,2020-12-16,40,,33041.0,4.8,373
268,0,16,['978-5-04-112700-8'],279.0,2020-07-23,9,310.0,,4.4,187
269,1,12,['978-5-17-116840-7'],279.0,2020-07-24,37,,12405.0,4.7,274
270,1,12,,269.0,2018-04-23,12,,19534.0,4.7,94
271,1,16,['978-5-535-22619-4'],269.0,2022-12-15,11,,38070.0,4.8,214
272,0,12,['978-5-17-099533-2'],219.0,2016-11-10,36,232.0,,4.6,391
273,0,12,['978-5-4484-7167-4'],169.0,2018-04-27,6,340.0,,4.8,58
274,0,16,['978-5-699-91149-3'],209.0,2016-11-09,15,625.0,,4.5,101
275,0,18,,199.0,2023-03-06,55,250.0,,4.7,606
276,0,16,['978-5-17-151541-6'],179.0,2023-02-01,3,330.0,,4.5,63
277,0,16,,0.0,2022-09-03,19,240.0,,4.4,288
278,1,12,,509.7,2018-01-31,3,,38279.0,4.2,43
279,0,12,['978-5-98995-079-9'],509.7,2015-08-05,3,190.0,,3.6,41
280,0,12,['978-5-98995-118-5'],509.7,2018-05-29,4,321.0,,4.1,24
281,0,18,,990.0,2023-08-03,4,220.0,,3.2,11
282,0,16,['978-5-04-168325-2'],699.0,2023-01-23,5,493.0,,4.9,16
283,1,12,,509.7,2018-05-31,5,,20982.0,3.7,48
284,1,12,,509.7,2018-12-06,9,,30090.0,3.2,46
285,0,12,['9785444820315'],599.0,2022-05-24,4,661.0,,3.6,7
286,0,12,['9785001395072'],499.0,2021-07-08,7,490.0,,4.6,27
287,0,16,['978-5-04-103527-3'],689.0,2020-12-03,5,323.0,,4.8,11
288,0,16,['978-5-9614-4089-8'],699.0,2020-11-03,12,195.0,,4.7,75
289,0,0,,149.0,2023-07-17,3,260.0,,4.8,106
290,0,16,,149.0,2023-07-26,7,260.0,,4.6,91
291,1,16,['978-5-17-140236-5'],159.5,2022-02-04,41,,30843.0,4.7,363
292,0,16,['978-5-04-156789-7'],369.0,2021-09-02,194,350.0,,4.4,2815
293,0,18,['978-5-17-091382-4'],499.0,2011-06-07,292,651.0,,4.5,4471
294,0,18,,249.0,2023-05-05,279,390.0,,4.9,2426
295,1,18,,990.0,2023-09-12,3,,25934.0,4.9,70
296,1,0,,990.0,2023-11-13,1,,7927.0,3.1,10
297,1,12,,690.0,2023-08-23,4,,14186.0,5.0,5
298,1,16,,344.0,2023-08-14,59,,113856.0,4.7,418
299,1,16,['978-5-535-00861-5'],429.0,2019-07-15,444,,26958.0,4.7,3642
300,0,12,['978-5-905641-97-8'],509.7,2022-03-15,6,120.0,,4.7,47
301,0,12,['978-5-6049561-2-0'],509.7,2023-05-29,5,130.0,,4.7,18
302,0,12,['978-5-905641-49-7'],509.7,2018-06-19,5,351.0,,3.9,40
303,0,16,['978-5-9922-2078-0'],130.0,2015-11-19,62,510.0,,4.6,1598
304,0,16,['978-5-17-137227-9'],419.0,2014-10-01,24,760.0,,4.6,312
305,0,16,['978-5-04-187685-2'],349.0,2023-06-14,33,381.0,,4.5,222
306,0,16,['978-5-17-122011-2'],299.0,2021-02-24,6,230.0,,4.3,82
307,0,12,['978-5-17-105207-2'],649.0,2017-03-29,45,2459.0,,4.6,580
308,0,18,,139.0,2023-07-02,32,270.0,,4.9,505
309,0,18,,185.0,2023-07-11,33,280.0,,4.9,331
310,0,6,['978-5-04-184541-4'],689.0,2023-03-17,4,611.0,,4.7,6
311,1,16,['9785961409178'],549.0,2018-06-08,577,,19014.0,4.4,6852
312,0,18,,149.0,2023-07-17,18,320.0,,4.7,307
313,0,16,['978-5-00170-879-7'],349.0,2023-08-31,10,707.0,,4.9,35
314,0,16,['978-5-04-189591-4'],279.0,2023-08-03,23,262.0,,4.3,106
315,0,12,['978-5-4461-0361-4'],399.0,2017-09-11,5,183.0,,4.3,109
316,0,16,['978-5-89059-326-9'],399.0,2021-04-21,31,410.0,,4.8,355
317,0,18,,199.0,2022-08-01,152,420.0,,4.9,1355
318,0,16,,349.0,2021-09-30,60,123.0,,4.6,236
319,0,18,['978-5-389-07398-2'],499.0,2014-01-22,311,500.0,,4.6,5081
320,0,0,['978-5-09-101387-0'],500.0,2022-11-01,8,162.0,,4.2,45
321,1,16,,449.7,2017-05-11,37,,37647.0,4.4,321
322,0,16,['978-5-386-14673-3'],499.0,2022-12-12,3,597.0,,5.0,10
323,0,12,['978-5-9614-2086-9'],499.0,2018-11-27,7,477.0,,3.8,43
324,0,16,['9785002230464'],499.0,2023-06-26,7,430.0,,3.7,21
325,0,18,,189.0,2022-04-08,57,340.0,,4.8,1174
326,0,16,,189.0,2023-07-05,28,290.0,,4.9,555
327,0,12,,690.0,2022-11-01,6,1985.0,,5.0,61
328,0,16,,690.0,2023-05-01,86,100.0,,4.7,308
329,0,16,['978-5-17-107192-9'],319.0,2010-07-20,201,320.0,,4.6,4096
