Book ID,Type,Age Requirement,ISBN,Price,Date,Comments Count,Volume,Duration,Rating,Rating Count
330,0,16,,114.4,2021-06-03,307,230.0,,4.8,6046
331,0,16,,170.0,2022-09-22,212,340.0,,4.9,3149
332,0,16,,149.0,2023-07-14,6,250.0,,4.5,115
333,1,16,,249.0,2023-03-16,55,,35255.0,4.7,895
334,0,0,['978-5-9614-3080-6'],499.0,2015-12-23,67,346.0,,4.3,454
335,1,16,['9789180430814'],499.0,2022-10-10,9,,23539.0,4.9,66
336,0,12,['9785961450248'],499.0,2017-12-11,57,481.0,,4.5,318
337,0,18,['9785444821644'],399.0,2023-05-10,4,357.0,,4.7,47
338,0,16,,249.0,2023-10-18,28,420.0,,4.6,274
339,0,16,,199.0,2023-06-12,104,320.0,,4.8,1441
340,1,16,['978-5-17-120968-1'],619.0,2020-04-20,256,,75860.0,4.7,2133
341,0,16,,164.0,2022-07-28,47,240.0,,4.9,1723
342,0,16,['978-5-17-147565-9'],349.0,2023-03-01,36,293.0,,4.8,278
343,1,16,,349.0,2018-05-08,261,,8878.0,4.6,3234
344,0,18,['978-5-532-17865-6'],149.0,2019-10-10,195,370.0,,4.8,3045
345,1,16,['978-5-17-084861-4'],399.0,2016-10-23,506,,24708.0,4.8,3546
346,0,16,['978-5-04-093907-7'],339.0,2018-06-21,108,230.0,,4.5,2114
347,0,18,['978-5-04-164376-8'],589.0,2022-02-05,4,384.0,,4.3,25
348,0,16,,249.0,2022-12-12,97,330.0,,4.9,967
349,0,18,,249.0,2022-10-25,89,320.0,,4.9,3868
350,0,12,['978-617-635-080-4'],930.0,2018-06-06,40,335.0,,4.1,186
351,0,16,['978-5-04-177438-7'],329.0,2022-11-17,56,210.0,,4.8,600
352,0,16,['978-5-04-167813-5'],309.0,2022-05-27,111,200.0,,3.6,739
353,0,16,['978-5-04-159493-0'],379.0,2021-11-15,289,310.0,,4.6,3573
354,0,16,['978-5-532-08716-3'],499.0,2019-11-13,231,126.0,,4.5,1240
355,0,16,['9785001952879'],449.0,2022-08-10,78,182.0,,4.7,539
356,0,18,,399.0,2022-11-08,62,250.0,,5.0,3053
357,0,16,,399.0,2022-06-17,11,172.0,,4.5,63
358,0,16,['978-5-532-96838-7'],299.0,2019-12-24,302,273.0,,4.9,4509
359,0,16,,199.0,2023-09-26,13,560.0,,4.9,188
360,0,18,,149.0,2023-04-25,70,290.0,,4.7,692
361,1,16,,399.0,2023-10-16,36,,30985.0,4.7,578
362,0,18,['9785001310648'],349.0,2019-02-06,327,420.0,,4.7,3396
363,1,16,['9785001464570'],434.85,2019-12-05,668,,46524.0,4.8,4830
364,0,18,,439.0,2022-11-11,23,90.0,,4.8,181
365,0,16,,199.0,2023-11-03,16,310.0,,4.8,280
366,0,16,['978-5-17-158509-9'],249.0,2023-11-14,31,320.0,,4.8,547
367,0,16,,249.0,2023-11-03,17,230.0,,4.8,270
368,0,12,['9785961486315'],291.85,2023-02-16,55,261.0,,4.7,318
369,0,18,,299.0,2023-02-26,47,272.0,,5.0,436
370,1,16,,269.0,2023-11-15,61,,36954.0,4.8,697
371,0,18,,199.0,2023-07-08,23,220.0,,4.7,363
372,0,16,['978-5-17-156147-5'],319.0,2023-07-10,139,351.0,,4.8,1637
373,0,16,['978-5-17-153730-2'],379.0,2023-02-11,405,351.0,,4.8,4330
374,0,18,['978-5-04-174156-3'],599.0,2022-09-29,280,381.0,,4.4,2528
375,0,18,['978-5-532-97550-7'],439.0,2020-02-27,123,451.0,,5.0,6308
376,0,16,['978-5-386-14981-9'],499.0,2016-10-13,46,712.0,,4.6,396
377,0,18,['978-5-17-148330-2'],249.5,2023-09-25,9,535.0,,4.5,46
378,0,16,['978-5-04-103490-0'],379.0,2019-12-07,199,161.0,,4.7,1111
379,0,18,['978-5-17-085448-6'],199.5,2014-11-28,598,1022.0,,4.4,8214
380,0,0,['9785961420210'],599.0,2012-10-16,263,583.0,,4.4,3176
381,0,18,['978-5-532-97551-4'],399.0,2020-01-24,108,570.0,,5.0,6478
382,0,18,['978-5-271-45385-4'],449.0,2013-01-06,548,386.0,,4.5,5957
383,0,16,,247.0,2023-11-09,85,310.0,,4.8,839
384,0,16,['978-5-17-138988-8'],379.0,2021-08-08,755,330.0,,4.8,8442
385,0,16,['978-5-04-193878-9'],329.0,2023-11-06,17,240.0,,4.3,108
386,1,16,['9785961451382'],499.0,2017-12-29,342,,18846.0,4.7,3382
387,0,18,,299.0,2022-10-13,17,80.0,,4.7,216
388,0,16,['978-5-3861-0461-0'],699.0,2021-05-24,28,1022.0,,3.9,146
389,0,16,,247.0,2023-10-04,59,332.0,,4.9,1207
390,1,16,['978-5-04-157373-7'],529.0,2021-08-23,1409,,24045.0,4.8,4973
391,1,16,['9785961491494'],799.0,2023-08-08,33,,235481.0,4.3,231
392,0,16,['978-5-86471-887-2'],350.0,2021-11-19,138,380.0,,4.7,1269
393,0,16,['978-5-04-184412-7'],509.0,2023-03-20,86,391.0,,4.8,1542
394,1,18,['978-5-04-193449-1'],599.0,2023-09-29,104,,48908.0,4.4,857
395,1,12,['9785961431056'],849.0,2013-04-04,265,,57306.0,4.5,3411
396,0,18,['978-5-17-097119-0'],174.5,2016-11-15,443,1020.0,,4.5,3813
397,0,16,,176.0,2023-07-25,73,284.0,,4.8,436
398,1,16,['978-5-04-159573-9'],659.0,2021-11-03,107,,33522.0,4.7,1237
399,0,16,['978-5-906940-62-9'],449.0,2018-04-20,1018,271.0,,4.5,10582
400,0,18,['978-5-00116-946-8'],449.0,2023-09-01,20,870.0,,4.7,138
401,0,16,['978-5-532-92683-7'],299.0,2022-01-12,150,378.0,,4.9,2114
402,0,16,,299.0,2018-03-12,83,191.0,,4.9,2057
403,0,16,['978-5-906897-27-5'],389.0,2019-02-05,153,267.0,,4.7,1108
404,0,18,,690.0,2021-07-09,876,110.0,,4.8,1397
405,0,16,['978-[national-id]-5'],280.0,2017-04-06,1767,137.0,,4.8,16043
406,0,16,['978-5-98124-482-7'],769.0,2014-12-03,43,514.0,,4.3,265
407,0,18,['978-5-04-185079-1'],289.0,2023-04-06,89,441.0,,4.8,1224
408,1,12,['9785001462118'],599.0,2017-12-21,102,,62649.0,4.3,885
409,0,0,['978-5-0013-9357-3'],599.0,2020-10-23,14,575.0,,4.4,72
410,0,16,['9785001178446'],499.0,2016-06-15,915,200.0,,4.3,9097
411,0,12,['978-5-532-96747-2'],399.0,2021-05-17,139,220.0,,4.8,1457
412,0,18,,249.0,2023-06-10,57,310.0,,4.8,820
413,0,16,['978-5-04-161796-7'],619.0,2021-12-02,225,500.0,,4.9,1498
414,0,0,,990.0,2023-07-21,3,102.0,,4.3,9
415,0,12,,990.0,2022-10-21,12,120.0,,5.0,40
416,1,16,['978-5-535-01010-6'],989.0,2020-12-08,19,,32710.0,4.8,96
417,0,16,['978-5-222-40071-5'],269.0,2023-05-29,45,330.0,,4.6,525
418,0,16,,164.0,2023-04-28,21,320.0,,4.9,472
419,0,16,,164.0,2023-07-14,28,360.0,,4.8,471
420,0,18,"['978-5-17-094373-9', '978-5-17-101557-2']",829.0,2017-02-15,126,1460.0,,4.5,1830
421,0,16,['978-5-907485-22-8'],800.0,2022-03-22,25,245.0,,4.8,77
422,0,16,['978-5-17-155434-7'],449.0,2023-05-31,17,720.0,,4.5,207
423,0,16,,279.0,2023-03-15,100,300.0,,4.9,1610
424,0,16,,199.0,2023-06-06,182,330.0,,4.8,1293
425,1,12,['978-5-17-123025-8'],199.0,2010-02-25,273,,107143.0,4.7,3442
426,0,16,['978-5-04-102132-0'],359.0,2019-11-09,94,274.0,,4.5,602
427,0,16,['978-5-98124-758-3'],939.0,2020-12-08,6,296.0,,4.6,45
428,0,16,['978-5-17-132913-6'],319.0,2021-06-23,202,500.0,,4.7,2962
429,0,16,['978-5-86471-706-6'],350.0,2015-11-27,277,540.0,,4.7,2848
430,0,16,['978-5-17-138788-4'],499.0,2022-04-15,238,550.0,,4.5,2038
431,1,16,['978-5-535-00773-1'],399.0,2018-09-03,671,,13700.0,4.8,5232
432,1,18,,399.0,2023-02-20,71,,27024.0,4.7,1219
433,1,16,['978-5-535-00777-9'],419.0,2018-09-26,738,,29735.0,4.4,7460
434,0,18,['978-5-532-98874-3'],359.0,2021-01-22,157,190.0,,4.9,3955
435,0,16,['978-5-98124-805-4'],939.0,2022-10-22,7,430.0,,4.9,8
436,0,16,['978-5-04-105893-7'],409.0,2020-12-03,182,231.0,,4.7,1152
437,0,16,,170.0,2023-02-02,292,350.0,,4.9,3227
438,0,16,,249.0,2021-12-03,199,400.0,,4.8,2204
439,1,18,,249.0,2023-10-10,75,,35033.0,5.0,933
440,0,18,['978-5-532-92375-1'],249.0,2022-03-02,76,200.0,,4.8,771
441,0,16,,249.0,2023-07-29,7,280.0,,4.5,97
442,0,18,,249.0,2023-10-15,80,200.0,,4.8,1121
443,0,18,,149.0,2023-10-24,29,300.0,,4.8,349
444,0,16,['978-5-906686-60-2'],219.0,2019-02-05,156,232.0,,4.8,1197
445,0,12,['978-5-699-81351-3'],459.0,2016-02-06,955,326.0,,4.4,8309
446,0,16,['978-5-04-102293-8'],409.0,2018-12-17,366,200.0,,4.6,4985
447,0,18,['978-5-86471-930-5'],370.0,2023-08-09,17,630.0,,4.6,157
448,0,16,,199.0,2022-12-01,148,250.0,,4.8,1873
449,1,16,,659.0,2018-02-06,141,,84041.0,4.8,1585
450,0,16,,175.0,2023-09-24,64,380.0,,4.7,575
451,0,16,,229.0,2023-03-17,67,280.0,,4.6,1027
452,0,18,['978-5-04-159383-4'],379.0,2021-11-02,484,420.0,,4.7,4408
453,0,16,['978-5-04-185080-7'],155.35,2023-04-19,39,240.0,,4.6,602
454,1,12,['978-5-00117-793-7'],599.0,2018-01-22,198,,27272.0,4.6,1637
455,1,16,['978-5-04-157136-8'],499.0,2021-08-26,376,,60787.0,4.5,3323
456,0,16,['9785001468530'],449.0,2012-11-27,190,273.0,,4.6,1669
457,1,18,,399.0,2023-02-02,68,,44944.0,4.9,776
458,0,18,,399.0,2023-05-04,63,186.0,,5.0,2684
459,0,16,['978-5-04-160537-7'],299.0,2021-11-23,51,190.0,,4.9,771
460,0,18,,299.0,2023-06-01,173,500.0,,4.9,3981
461,0,18,,299.0,2023-10-19,183,340.0,,4.9,1430
462,0,16,['978-5-17-146816-3'],319.0,2022-12-06,174,350.0,,4.8,2337
463,1,16,['978-5-04-173075-8'],489.0,2023-03-21,136,,52381.0,4.5,1313
464,0,16,,279.0,2023-08-22,129,300.0,,4.9,1440
465,1,18,['978-5-04-157482-6'],439.0,2021-11-02,604,,48722.0,4.8,4935
466,1,16,['978-5-535-00453-2'],439.0,2014-12-26,193,,34892.0,4.5,3205
467,0,12,['978-5-699-55699-1'],199.0,2016-12-08,1327,240.0,,4.8,19388
468,1,12,['9785001174523'],699.0,2018-11-08,67,,75809.0,4.4,774
469,0,16,,229.0,2023-06-05,23,260.0,,4.8,636
470,0,16,,189.0,2023-07-05,26,330.0,,4.9,457
471,0,16,['978-5-04-161882-7'],379.0,2021-12-14,428,293.0,,4.6,5285
472,1,12,['9785206002348'],749.0,2023-06-05,17,,44997.0,4.8,108
473,0,16,['9785961472844'],449.0,2021-06-09,142,231.0,,4.8,957
474,1,12,['978-5-9614-3421-7'],449.0,2014-03-11,208,,43749.0,4.6,1894
475,1,16,['978-5-532-17874-8'],359.0,2023-03-08,94,,46829.0,4.8,795
476,0,16,,249.0,2023-10-07,4,280.0,,4.5,81
477,0,16,['978-5-04-108442-4'],419.0,2020-03-10,854,370.0,,4.6,8371
478,0,18,,149.0,2023-04-14,57,300.0,,4.9,1031
479,0,16,,149.0,2023-07-18,6,250.0,,4.7,113
480,0,16,['978-5-17-090436-5'],399.0,2015-05-08,2496,450.0,,4.6,29457
481,0,16,['978-5-6048353-1-9'],279.0,2023-06-19,28,260.0,,4.1,186
482,0,16,,15.9,2022-02-07,290,220.0,,4.8,3432
483,0,16,['978-5-04-178186-6'],319.0,2022-12-19,97,100.0,,4.2,1073
484,0,12,,490.0,2023-04-15,14,248.0,,4.9,27
485,1,16,['978-5-535-10213-9'],659.7,2021-08-12,48,,28327.0,4.5,261
486,1,12,['978-5-905641-94-7'],659.7,2022-04-04,6,,25781.0,4.4,64
487,0,12,['978-5-6049561-7-5'],659.7,2023-09-04,3,130.0,,3.9,12
488,0,12,['9785961485493'],549.0,2023-01-23,25,583.0,,4.5,180
489,1,16,['978-5-535-00946-9'],439.0,2020-04-27,911,,16203.0,4.9,8848
490,0,16,['978-5-91994-064-7'],439.0,2015-04-05,62,340.0,,4.6,561
491,0,16,['978-5-17-149181-9'],249.0,2022-11-18,56,310.0,,4.8,1256
492,1,18,,249.0,2023-01-23,85,,64860.0,4.9,1904
493,0,16,['978-5-389-15864-1'],408.0,2018-12-26,992,431.0,,4.4,8660
494,0,18,['9785001959632'],539.0,2023-03-29,29,381.0,,4.6,260
495,1,18,,269.0,2023-04-14,101,,31760.0,4.9,1117
496,0,16,['978-5-17-120071-8'],379.0,2010-07-20,227,574.0,,4.7,3096
497,1,16,['978-5-17-135064-2'],529.0,2012-07-26,229,,81155.0,4.9,1516
498,0,12,['978-5-0013-9051-0'],699.0,2018-11-14,29,1322.0,,4.5,444
499,0,16,['978-5-04-105501-1'],349.0,2020-08-28,205,300.0,,4.6,3971
500,0,18,['978-5-00131-559-9'],349.0,2023-11-01,10,311.0,,4.5,93
501,0,18,['978-5-86471-929-9'],349.0,2023-07-26,10,391.0,,4.5,106
502,0,16,,199.0,2022-03-16,94,250.0,,4.8,1452
503,0,16,,199.0,2023-08-09,71,510.0,,4.9,604
504,0,16,['978-5-04-191013-6'],289.0,2023-08-28,17,180.0,,4.4,199
505,0,16,['978-5-389-10302-3'],408.0,2015-08-12,148,260.0,,4.6,1450
506,0,16,['978-5-17-160375-5'],319.0,2023-12-15,66,350.0,,4.8,352
507,0,18,['978-5-6044959-5-7'],419.0,2022-10-12,41,499.0,,4.3,692
508,1,12,['978-5-535-10211-5'],659.7,2021-07-15,42,,19609.0,4.2,413
509,1,12,['978-5-6048478-1-7'],659.7,2022-09-08,28,,17508.0,4.4,188
510,0,18,['978-5-04-196375-0'],399.0,2023-12-01,21,260.0,,4.5,154
511,1,18,['978-5-535-10180-4'],690.0,2021-04-14,233,,22187.0,4.7,2669
512,0,18,,490.0,2022-01-12,570,940.0,,4.8,8359
513,0,18,['978-5-00131-284-0'],349.0,2020-11-04,1701,301.0,,4.7,14425
514,0,16,,439.0,2023-05-03,142,250.0,,4.9,1472
515,0,12,['978-5-905641-56-5'],659.7,2018-11-21,37,287.0,,4.7,244
516,0,12,['978-5-6048478-1-7'],659.7,2022-09-08,24,140.0,,4.4,130
517,0,16,,439.0,2023-12-20,94,270.0,,4.8,505
518,0,16,['978-5-04-193503-0'],599.0,2023-09-21,144,400.0,,4.5,1293
519,0,18,,399.0,2022-03-05,318,580.0,,4.9,7443
520,0,16,['978-5-04-191573-5'],459.0,2023-08-17,119,271.0,,4.5,1521
521,0,16,['978-5-17-151236-1'],459.0,2023-02-27,63,300.0,,4.5,574
522,0,18,['978-5-532-94634-7'],490.0,2021-03-16,89,191.0,,4.8,1218
523,0,18,,490.0,2023-11-01,86,431.0,,4.9,1800
524,0,18,['9785001699507'],324.35,2019-12-05,1394,401.0,,4.9,11024
525,0,16,['9785906837813'],299.0,2017-11-22,804,412.0,,4.8,6308
526,1,16,['9789178891436'],699.0,2023-10-10,21,,43998.0,4.6,147
527,0,16,['978-5-04-190999-4'],489.0,2023-08-25,87,462.0,,4.9,603
528,0,18,['9785001958215'],449.0,2023-06-27,16,321.0,,4.6,162
529,0,16,,199.0,2023-11-20,52,210.0,,4.7,360
530,0,16,['978-5-4461-1216-6'],529.0,2019-11-19,232,273.0,,4.8,1810
531,0,16,['978-5-04-117369-2'],469.0,2020-10-22,887,171.0,,4.6,6521
532,0,16,['978-5-04-196234-0'],349.0,2023-12-01,9,370.0,,4.6,75
533,1,18,,690.0,2023-09-28,19,,25176.0,4.8,375
534,0,12,['978-5-17-146132-4'],549.0,2022-10-24,156,743.0,,4.9,947
535,0,16,['978-5-04-196236-4'],379.0,2023-11-28,25,332.0,,4.9,207
536,0,18,,399.0,2022-03-05,238,500.0,,4.9,5665
537,0,18,,199.0,2023-11-16,31,290.0,,4.8,456
538,0,18,,490.0,2023-08-28,11,211.0,,4.9,449
539,0,18,['978-5-04-193507-8'],599.0,2023-09-29,132,322.0,,4.4,967
540,0,12,['978-5-9614-2773-8'],499.0,2014-07-04,38,301.0,,4.1,181
541,1,16,['9785001464402'],629.0,2020-03-03,13,,35673.0,4.5,62
542,0,16,,690.0,2022-10-04,3,150.0,,5.0,17
543,1,16,['9785001957003'],549.0,2022-10-17,2,,27327.0,4.5,7
544,0,16,['9785001393818'],599.0,2020-11-23,13,1248.0,,4.2,53
545,1,12,['978-5-17-141762-8'],274.5,2022-11-16,2,,28213.0,5.0,12
546,0,18,['978-5-17-136741-1'],349.0,2021-06-24,2,220.0,,4.0,8
547,1,16,['978-5-17-131761-4'],869.0,2021-06-11,7,,190912.0,4.9,26
548,1,12,,659.0,2019-05-11,46,,56124.0,4.7,300
549,0,16,['978-5-04-118419-3'],419.0,2021-02-17,2,280.0,,4.0,22
550,1,18,,329.0,2022-04-18,36,,39223.0,4.9,512
551,0,12,['978-5-9614-5288-4'],499.0,2018-06-14,15,203.0,,4.4,88
552,0,12,['978-5-17-127259-3'],159.5,2020-07-06,3,130.0,,4.2,21
553,1,16,['9785001699873'],549.0,2021-12-15,3,,37463.0,4.6,30
554,1,0,['978-5-17-143883-8'],319.0,2023-09-26,4,,32687.0,4.5,24
555,1,12,,509.7,2018-09-01,2,,26675.0,3.8,19
556,1,16,['978-5-04-160924-5'],389.0,2022-01-02,3,,35253.0,4.6,34
557,0,12,,690.0,2022-12-06,4,266.0,,5.0,17
558,0,16,['9785001396185'],499.0,2022-01-21,9,469.0,,4.9,57
559,0,12,['978-5-907532-15-1'],990.0,2022-10-31,1,645.0,,5.0,2
560,0,16,['9785001957003'],449.0,2022-09-20,2,255.0,,3.9,12
561,1,16,['978-5-0050-6276-5'],499.0,2020-11-06,94,,12418.0,4.4,410
562,0,12,['978-5-98995-048-5'],659.7,2015-08-12,7,428.0,,3.7,73
563,1,12,['4607031752500'],279.0,2013-10-13,3,,14345.0,4.4,14
564,1,12,,659.7,2019-01-10,7,,39781.0,4.0,38
565,1,16,['978-5-17-140009-5'],499.0,2021-10-15,27,,44656.0,4.7,218
566,1,16,['978-5-17-140163-4'],499.0,2022-02-02,13,,98907.0,4.6,121
567,1,12,['978-5-04-154740-0'],579.0,2021-06-15,11,,15253.0,4.7,122
568,1,16,['978-5-17-141554-9'],449.0,2022-09-05,9,,42699.0,4.9,32
569,1,0,['4607031762110'],229.0,2012-04-14,8,,30417.0,4.7,85
570,0,16,,199.0,2023-01-23,9,91.0,,4.7,13
571,0,18,,199.0,2023-05-13,4,70.0,,4.3,14
572,0,16,,199.0,2021-03-30,71,360.0,,4.5,334
573,1,12,['9785961440836'],599.0,2020-10-14,8,,39236.0,4.7,37
574,1,16,['978-5-04-178368-6'],589.0,2022-12-07,12,,23665.0,4.6,55
575,0,0,['978-5-4263-0739-1'],119.0,2019-07-25,0,193.0,,0.0,0
576,1,16,['978-5-17-128059-8'],379.0,2021-07-22,6,,30849.0,4.0,33
577,0,12,['978-5-905641-85-5'],659.7,2021-09-29,20,140.0,,4.1,109
578,1,12,['978-5-535-00449-5'],549.0,2014-10-29,728,,20984.0,4.6,9490
579,0,18,,399.0,2023-07-03,139,190.0,,5.0,3160
580,0,16,,199.0,2023-06-22,116,240.0,,4.9,1173
581,0,18,,199.0,2023-02-12,26,240.0,,4.7,368
582,0,16,,199.0,2023-10-14,23,270.0,,4.8,285
583,0,18,['978-5-17-158838-0'],349.0,2023-08-18,69,470.0,,4.5,360
584,0,12,['9785961472813'],324.35,2021-05-26,122,112.0,,4.8,623
585,0,16,['978-5-17-135479-4'],449.0,2021-03-23,795,480.0,,4.0,5293
586,0,16,['9785906837233'],399.0,2016-12-08,509,570.0,,4.4,5436
587,1,16,,399.0,2023-08-21,42,,28766.0,4.7,755
588,0,16,['978-5-17-159439-8'],399.0,2023-10-31,21,234.0,,4.8,136
589,0,16,,199.0,2023-10-25,24,320.0,,4.9,233
590,1,12,,609.0,2019-10-08,172,,25559.0,4.7,1674
591,0,16,['978-5-389-22938-9'],499.0,2023-03-29,39,683.0,,4.9,252
592,0,16,['978-5-04-090294-1'],409.0,2018-02-06,133,651.0,,4.8,2005
593,0,16,,690.0,2022-06-18,36,210.0,,4.2,136
594,0,16,['978-5-4461-0637-0'],549.0,2018-01-29,91,447.0,,4.4,809
595,0,12,['9785001174523'],549.0,2018-09-04,62,636.0,,4.2,931
596,1,16,['9785001695134'],549.0,2021-03-22,102,,29018.0,4.9,760
597,1,16,['978-5-4461-1745-1'],549.0,2021-07-14,44,,44913.0,4.7,216
598,1,0,['9785961430929'],549.0,2019-10-29,128,,29309.0,4.9,1147
599,0,16,['978-5-04-089112-2'],419.0,2017-11-15,365,433.0,,4.5,3402
600,0,16,['978-5-04-123118-7'],499.0,2021-08-26,363,423.0,,4.5,3943
601,0,16,['9785001170693'],499.0,2015-03-29,206,454.0,,4.3,2133
602,0,16,['9785001957317'],499.0,2023-07-04,30,162.0,,4.7,182
603,0,16,,399.0,2023-09-12,104,330.0,,4.9,1314
604,0,16,['978-5-532-97283-4'],399.0,2021-04-17,47,221.0,,4.8,270
605,0,16,,249.0,2023-07-04,10,380.0,,4.2,112
606,0,16,['978-5-907056-85-5'],349.0,2021-01-25,433,252.0,,4.7,3061
607,0,16,['978-5-04-173584-5'],399.0,2022-09-08,357,290.0,,4.7,4221
608,0,16,['978-5-04-097345-3'],399.0,2019-02-27,2125,290.0,,4.6,22063
609,0,16,,199.0,2023-09-14,18,260.0,,4.8,271
610,0,16,,199.0,2023-11-16,27,480.0,,4.9,407
611,0,16,['978-[national-id]-1'],639.0,2022-05-16,21,225.0,,4.7,210
612,0,16,['978-5-04-174122-8'],439.0,2022-12-31,53,331.0,,4.6,763
613,1,16,['978-5-17-142959-1'],549.0,2023-05-25,38,,23640.0,4.8,164
614,1,16,['[national-id]-931-2'],439.0,2021-12-29,255,,97149.0,4.8,1723
615,0,0,['978-[national-id]-1'],860.0,2022-12-28,1,432.0,,5.0,2
616,0,12,['978-5-04-175330-6'],529.0,2022-11-10,2,301.0,,4.5,8
617,0,12,['978-5-17-127345-3'],264.5,2022-04-08,1,301.0,,2.8,18
618,0,16,['9789851551398'],844.0,2022-01-18,2,373.0,,4.6,15
619,1,16,['978-5-17-083150-0'],349.0,2014-11-14,67,,31376.0,4.9,486
620,0,18,['978-5-17-134043-8'],349.0,2023-06-08,17,490.0,,4.8,141
621,0,16,['978-5-17-136790-9'],349.0,2021-10-15,41,379.0,,4.6,390
622,0,16,['978-5-17-089361-4'],349.0,2016-02-01,28,421.0,,4.2,329
623,0,16,['978-5-389-20692-2'],344.0,2022-02-17,73,291.0,,4.5,329
624,0,16,['978-5-04-188567-0'],279.0,2023-06-27,11,200.0,,4.6,158
625,0,0,['9785001397151'],799.0,2022-04-20,5,1992.0,,4.9,57
626,0,12,['978-5-17-147312-9'],249.5,2023-04-24,2,637.0,,4.2,5
627,1,16,['978-5-17-143308-6'],499.0,2023-08-01,17,,37755.0,4.9,603
628,0,16,['9785916577426'],399.0,2013-07-15,10,222.0,,4.4,56
629,0,12,['978-5-222-41222-0'],399.0,2023-11-03,5,210.0,,4.7,18
630,0,16,['978-5-17-120973-5'],319.0,2021-12-09,17,270.0,,4.4,180
631,1,18,,253.0,2010-02-05,20,,39205.0,4.6,128
632,1,12,['9785961432169'],749.0,2019-12-18,8,,34923.0,4.6,83
633,0,16,,249.0,2023-06-30,49,410.0,,5.0,388
634,0,16,,249.0,2022-02-12,29,300.0,,4.8,563
635,0,18,,249.0,2023-10-16,6,210.0,,4.7,71
636,0,16,['978-5-17-109625-0'],449.0,2016-01-13,11,359.0,,4.3,78
637,0,16,['978-5-17-135464-0'],299.0,2021-07-22,8,280.0,,4.3,57
638,0,0,"['978-5-17-058152-8', '978-5-17-013935-4', '978-5-271-31776-7', '978-5-271-31790-3']",299.0,2012-06-06,5,440.0,,4.0,41
639,0,16,,179.0,2023-07-13,77,272.0,,4.8,859
640,0,16,['978-5-04-111837-2'],889.0,2020-09-02,26,2100.0,,4.8,341
641,0,12,['9785000572764'],699.0,2014-11-24,1,338.0,,4.3,9
642,0,16,['978-5-532-98387-8'],149.0,2021-02-18,71,170.0,,5.0,3357
643,0,18,,248.0,2023-09-12,20,430.0,,4.8,96
644,0,16,['978-[national-id]-2'],322.0,2023-10-16,6,192.0,,4.8,25
645,1,16,,319.0,2023-08-28,4,,30340.0,5.0,390
646,0,16,['978-5-04-166875-4'],349.0,2022-04-08,22,300.0,,4.6,218
647,1,16,['978-5-04-144196-8'],389.0,2022-02-02,3,,35895.0,4.9,21
648,1,16,['978-5-17-143343-7'],379.0,2023-07-10,47,,47516.0,4.8,457
649,0,12,['978-5-9614-3551-1'],649.0,2014-11-28,135,486.0,,4.7,1603
650,0,16,['978-5-04-192690-8'],609.0,2023-09-19,51,400.0,,4.8,661
651,0,12,['978-5-699-65045-3'],539.0,2013-11-11,674,374.0,,4.3,8513
652,0,18,,99.9,2022-04-23,64,270.0,,4.9,2665
653,1,12,['978-5-535-10354-9'],659.7,2018-11-21,19,,26533.0,4.8,165
654,1,12,['978-5-905641-85-5'],659.7,2021-09-29,17,,15890.0,4.1,107
655,1,16,,439.0,2021-02-15,1622,,39625.0,4.8,7531
