Book ID,Type,Age Requirement,ISBN,Price,Date,Comments Count,Volume,Duration,Rating,Rating Count
656,1,16,['978-5-535-00544-7'],439.0,2016-07-23,1700,,15494.0,4.7,24379
657,1,18,['9785005800756'],499.0,2023-07-24,75,,102741.0,4.8,378
658,1,16,,589.0,2020-11-23,387,,19405.0,4.7,2599
659,0,16,['978-5-271-40351-4'],1499.0,2014-07-22,332,2800.0,,4.6,6082
660,0,12,['9785206002300'],599.0,2023-06-05,14,407.0,,4.7,77
661,0,18,['978-5-532-97535-4'],399.0,2020-02-12,90,500.0,,5.0,6271
662,0,16,,349.0,2023-06-30,474,400.0,,4.9,2942
663,1,16,['978-5-04-166413-8'],699.0,2022-03-15,736,,46555.0,4.9,3873
664,1,16,['978-5-04-190387-9'],609.0,2023-09-19,52,,41881.0,4.8,626
665,0,16,['978-[national-id]-4'],582.0,2015-10-02,290,295.0,,4.7,2599
666,1,18,['978-5-535-10179-8'],339.0,2020-11-04,911,,37414.0,4.8,6481
667,0,16,,239.0,2023-10-23,63,240.0,,4.9,522
668,0,16,['978-5-04-105557-8'],299.0,2019-11-05,1740,340.0,,4.7,19658
669,0,16,['9785002141210'],449.0,2023-07-06,5,321.0,,4.3,40
670,0,16,['978-5-9693-0477-2'],8000.0,2022-03-25,4,628.0,,4.5,11
671,1,16,['978-5-4461-1642-3'],499.0,2020-01-22,143,,28870.0,4.8,1165
672,0,16,['9785001695134'],499.0,2021-03-22,246,220.0,,4.9,1881
673,1,18,,490.0,2023-04-28,47,,62317.0,4.9,1017
674,1,12,['978-5-535-00612-3'],344.0,2017-03-07,334,,216745.0,4.8,3296
675,1,12,,549.0,2014-04-18,247,,47341.0,4.5,2167
676,0,16,['978-5-17-151372-6'],379.0,2022-09-09,558,330.0,,4.7,6208
677,0,16,['978-5-17-123305-1'],379.0,2021-05-28,418,370.0,,4.8,5230
678,0,16,['978-5-532-17874-8'],249.0,2020-12-03,385,440.0,,4.8,3515
679,0,16,['978-5-906837-24-0'],299.0,2016-08-29,1724,325.0,,4.9,15503
680,1,16,['978-5-04-192517-8'],499.0,2023-09-21,43,,20620.0,4.8,238
681,1,18,['978-5-04-174255-3'],599.0,2022-09-29,284,,56570.0,4.4,2282
682,0,16,,176.0,2023-06-02,17,260.0,,4.5,277
683,0,18,['978-5-386-14700-6'],399.0,2022-06-30,192,799.0,,4.6,1547
684,1,16,['978-5-535-01443-2'],399.0,2022-02-17,251,,29563.0,4.6,2469
685,0,16,['978-5-04-157629-5'],419.0,2021-08-25,211,188.0,,4.8,902
686,1,18,['978-5-389-19376-5'],499.0,2021-03-05,796,,27047.0,4.8,5477
687,1,18,['978-5-9573-0935-2'],299.0,2008-12-17,571,,31029.0,4.8,8578
688,0,16,,199.0,2023-04-14,71,280.0,,4.8,1319
689,0,16,"['978-5-86471-686-1', '978-5-86471-775-2']",350.0,2014-10-09,808,320.0,,4.6,8077
690,1,12,['9785961447873'],699.0,2020-12-15,71,,101298.0,4.6,351
691,0,16,['9785906791832'],279.0,2019-01-30,198,321.0,,4.8,1414
692,0,16,,199.0,2023-05-12,51,290.0,,4.7,654
693,0,16,,179.0,2023-06-28,403,410.0,,4.9,1796
694,0,18,['978-5-04-099865-4'],529.0,2020-04-11,82,714.0,,4.6,422
695,0,16,['978-5-389-22852-8'],499.0,2023-03-29,41,720.0,,4.8,480
696,1,16,['[national-id]-635-0'],549.0,2021-10-15,175,,89249.0,4.5,1674
697,0,12,['9785001170655'],499.0,2017-04-05,112,276.0,,4.5,998
698,0,12,['978-5-9614-4752-1'],499.0,2017-05-02,81,150.0,,4.5,482
699,0,16,['978-5-17-145188-2'],759.0,2022-03-01,23,2561.0,,4.8,102
700,0,16,['978-[national-id]-1'],420.0,2015-10-02,227,290.0,,4.8,2517
701,1,12,,559.0,2019-07-27,299,,42542.0,4.6,3245
702,0,16,['978-5-17-080053-7'],399.0,2013-12-15,159,706.0,,4.2,1716
703,0,16,['978-5-17-116301-3'],399.0,2019-06-24,528,370.0,,4.4,7192
704,0,18,,99.9,2022-07-29,22,300.0,,5.0,2401
705,0,16,['9785001002048'],449.0,2011-05-26,125,165.0,,4.7,1029
706,0,18,,199.0,2023-01-30,42,220.0,,4.6,458
707,1,16,['[national-id]-150-4'],589.0,2019-09-03,920,,54558.0,4.8,6071
708,1,16,['978-5-04-192396-9'],599.0,2023-09-21,56,,50682.0,4.7,734
709,1,16,['978-5-6045052-2-9'],329.0,2021-02-11,184,,37821.0,4.9,1683
710,0,16,['978-5-86471-673-1'],350.0,2011-09-28,838,331.0,,4.7,9976
711,0,12,['978-5-9614-3597-9'],1049.0,2014-11-28,76,818.0,,4.2,1132
712,1,16,['978-5-04-186466-8'],499.0,2023-06-05,68,,48717.0,4.8,1042
713,0,16,,249.0,2022-12-20,99,410.0,,4.7,1132
714,0,18,,161.85,2023-05-11,56,220.0,,4.7,427
715,0,18,['978-5-532-06929-9'],249.0,2020-04-06,123,230.0,,4.8,1024
716,0,16,,249.0,2023-11-16,10,270.0,,4.7,95
717,0,12,['978-5-9614-2496-6'],649.0,2019-05-24,80,421.0,,4.6,701
718,1,16,['978-5-17-080053-7'],499.0,2016-11-02,236,,53334.0,4.5,2330
719,0,18,['978-5-04-161881-0'],399.0,2021-12-07,394,380.0,,4.7,3470
720,0,16,['978-5-04-159061-1'],399.0,2021-10-21,246,531.0,,4.7,3313
721,1,16,['9785001466512'],529.0,2020-03-05,4,,43060.0,4.0,18
722,1,12,,749.0,2020-11-06,5,,51084.0,3.8,18
723,1,12,['9785961474565'],599.0,2022-03-02,11,,17927.0,4.7,76
724,1,0,['9785961476989'],599.0,2022-01-25,9,,25949.0,3.7,28
725,0,12,,490.0,2022-04-23,5,50.0,,4.3,20
726,1,12,,490.0,2023-03-22,2,,5580.0,3.4,10
727,1,12,,659.7,2021-11-30,3,,30897.0,4.8,18
728,1,12,['9785001176978'],599.0,2019-04-02,5,,38385.0,4.3,27
729,0,12,['978-5-9693-0423-9'],644.0,2019-10-09,1,408.0,,4.2,7
730,0,0,['978-5-9614-7563-0'],499.0,2022-01-25,6,255.0,,3.0,16
731,1,12,['9785961431766'],599.0,2019-12-01,3,,44360.0,4.3,17
732,1,16,['9785001694618'],549.0,2021-03-30,2,,17449.0,3.9,11
733,1,18,['978-5-17-141100-8'],679.0,2022-07-05,5,,7929.0,4.5,40
734,1,16,['9785001467229'],529.0,2020-06-11,4,,16628.0,3.7,14
735,0,12,['978-5-905641-88-6'],659.7,2021-11-30,4,295.0,,4.4,14
736,0,12,['978-5-905641-87-9'],509.7,2021-11-02,3,259.0,,4.7,18
737,1,12,['978-5-17-140719-3'],649.0,2022-04-08,3,,23612.0,3.7,21
738,0,12,['978-5-905641-95-4'],659.7,2022-03-07,3,306.0,,5.0,8
739,1,0,['9785961473582'],599.0,2021-06-04,10,,23855.0,5.0,25
740,1,16,,449.0,2020-08-20,13,,32439.0,4.7,155
741,0,16,['978-5-04-185553-6'],649.0,2023-04-19,4,656.0,,4.0,19
742,0,16,['978-5-907485-26-6'],2222.0,2021-12-10,454,199.0,,3.6,1829
743,0,12,['978-5-905641-39-8'],659.7,2017-03-21,20,273.0,,4.4,136
744,1,12,,349.0,2014-04-17,8,,4055.0,4.3,90
745,1,12,['978-5-17-142670-5'],309.5,2023-04-24,2,,33896.0,4.4,10
746,1,12,,509.7,2021-11-02,4,,26620.0,4.2,22
747,1,18,,429.0,2021-02-19,12,,18790.0,4.9,37
748,0,12,['9785001176978'],449.0,2018-10-31,21,390.0,,3.8,292
749,1,12,,509.7,2018-05-09,5,,18095.0,4.2,43
750,0,16,['978-5-17-155118-6'],379.0,2023-09-06,1,235.0,,4.4,6
751,1,18,['9785001690979'],549.0,2020-10-16,4,,30793.0,4.1,26
752,1,16,['978-5-04-173044-4'],479.0,2022-08-25,3,,14601.0,3.7,19
753,0,18,['978-5-00169-097-9'],449.0,2020-10-16,3,366.0,,4.4,21
754,1,16,['978-5-17-140281-5'],479.0,2022-02-22,5,,31007.0,4.8,24
755,0,12,['978-5-98995-099-7'],509.7,2015-07-31,3,266.0,,3.9,28
756,1,16,['978-5-04-180521-0'],409.0,2023-02-16,7,,58471.0,4.7,31
757,0,16,['978-5-6045426-1-3'],379.0,2022-10-05,11,431.0,,4.8,55
758,1,16,['978-5-17-114988-8'],379.0,2018-06-13,26,,38470.0,4.7,286
759,1,16,['9785961471694'],599.0,2021-03-09,7,,31549.0,4.5,30
760,1,12,['9785961482782'],599.0,2022-09-04,4,,21200.0,5.0,32
761,0,12,['9785961475661'],599.0,2021-12-21,5,362.0,,4.6,19
762,0,16,,199.0,2022-08-29,72,240.0,,4.8,867
763,0,16,['978-5-532-17908-0'],199.0,2021-01-12,186,350.0,,4.8,2731
764,1,12,['978-5-04-179384-5'],699.0,2023-01-12,6,,27092.0,4.6,42
765,0,16,['9785961466003'],549.0,2021-03-23,13,760.0,,4.3,42
766,1,16,['9785001693857'],549.0,2021-04-13,3,,13689.0,4.9,18
767,1,16,['978-5-00195-967-0'],549.0,2023-10-07,3,,20712.0,4.0,6
768,0,16,['9785001464402'],549.0,2020-02-24,7,313.0,,4.2,33
769,0,12,['978-5-04-103319-4'],679.0,2020-10-17,3,496.0,,4.8,13
770,0,16,['978-5-17-136109-9'],339.0,2011-11-09,12,290.0,,4.6,218
771,1,12,,179.0,2021-10-20,14,,36337.0,4.8,146
772,1,16,['9785001465294'],529.0,2020-04-09,7,,45670.0,4.6,70
773,0,16,['978-5-17-108836-1'],319.0,2018-12-20,20,222.0,,4.4,173
774,0,12,['978-5-0013-9047-3'],499.0,2018-10-10,10,486.0,,4.4,81
775,0,12,['9785001173335'],499.0,2018-06-26,5,663.0,,4.1,35
776,0,12,['9785961423181'],499.0,2019-02-06,2,372.0,,3.7,41
777,0,0,['9785961445206'],499.0,2016-12-06,11,265.0,,4.6,106
778,0,0,['978-5-9614-7212-7'],499.0,2021-06-04,21,241.0,,4.8,68
779,0,16,['9785001957515'],291.85,2023-11-08,3,584.0,,4.1,16
780,0,16,,164.0,2023-10-09,8,310.0,,4.7,41
781,0,12,['978-5-699-79267-2'],599.0,2015-09-09,14,495.0,,4.6,67
782,1,16,['978-5-17-140181-8'],199.0,2021-12-06,12,,35761.0,4.7,146
783,0,18,,159.0,2021-12-16,21,230.0,,4.9,315
784,0,18,['978-5-17-148535-1'],589.0,2022-07-05,4,218.0,,4.5,23
785,0,16,['978-5-699-99655-1'],259.0,2017-09-14,27,210.0,,4.7,440
786,0,12,['978-5-04-178899-5'],579.0,2023-01-12,6,241.0,,4.9,16
787,0,16,,99.9,,8,,,4.9,29
788,0,16,['978-5-00146-722-9'],449.0,2020-06-03,18,178.0,,4.0,110
789,0,16,['9785001694618'],449.0,2021-03-30,1,196.0,,4.0,6
790,0,16,['9785001959670'],449.0,2023-07-11,2,173.0,,3.0,7
791,0,16,['9785002140725'],449.0,2023-07-20,5,702.0,,4.9,8
792,0,18,,299.0,2019-08-13,4,530.0,,4.9,146
793,0,12,,299.0,2023-08-02,23,312.0,,5.0,238
794,0,12,,299.0,2023-03-16,105,400.0,,4.8,122
795,0,12,['978-5-04-162634-1'],549.0,2021-12-29,3,349.0,,4.8,15
796,0,12,['978-5-04-100939-7'],549.0,2019-11-30,5,226.0,,4.9,27
797,0,16,['978-5-04-173720-7'],549.0,2022-12-07,7,305.0,,4.7,20
798,0,16,['978-5-04-170677-7'],269.0,2022-07-09,22,101.0,,4.2,90
799,1,16,['978-5-17-109625-0'],529.0,2020-06-05,2,,42893.0,4.7,15
800,0,12,['978-5-04-117729-4'],519.0,2021-05-27,5,206.0,,4.6,36
801,0,16,['9785449366573'],400.0,2018-11-02,18,484.0,,4.6,116
802,0,16,['978-5-17-147158-3'],499.0,2022-09-30,14,850.0,,4.2,77
803,0,12,['9785961478372'],399.0,2022-04-15,2,371.0,,4.7,26
804,0,12,['978-5-00167-183-1'],399.0,2021-01-12,28,190.0,,4.8,214
805,0,16,['9785001172031'],399.0,2014-01-23,12,137.0,,4.4,141
806,1,16,,199.0,2023-09-30,19,,28271.0,4.8,482
807,0,18,['978-5-04-172789-5'],479.0,2022-08-25,4,174.0,,4.4,11
808,0,16,['978-5-17-121069-4'],479.0,2020-04-20,6,880.0,,4.7,130
809,1,16,['978-5-04-188420-8'],239.0,2023-06-02,2,,50971.0,5.0,5
810,0,16,,249.0,2023-09-07,8,250.0,,4.7,22
811,0,18,,249.0,2023-06-07,12,260.0,,4.6,152
812,0,18,,249.0,2022-04-07,6,200.0,,4.3,65
813,0,18,,249.0,2023-06-16,7,260.0,,4.8,107
814,0,16,['978-5-04-106388-7'],229.0,2019-10-12,11,36.0,,4.5,103
815,0,0,['978-5-88880-397-4'],182.0,2023-05-12,2,90.0,,4.5,6
816,0,16,['9785005520630'],360.0,2021-08-18,4,33.0,,4.7,11
817,0,12,['978-5-04-192615-1'],449.0,2023-09-27,1,157.0,,4.7,11
818,1,16,['978-5-17-116180-4'],449.0,2019-06-24,1,,16388.0,4.4,16
819,0,16,['978-5-04-165054-4'],439.0,2022-02-26,7,236.0,,4.7,30
820,0,16,['9785001397601'],349.0,2022-07-20,9,133.0,,4.5,46
821,1,16,['978-5-535-10586-4'],344.0,2019-05-20,18,,36386.0,4.8,283
822,1,12,,339.0,2018-07-30,8,,20709.0,4.3,75
823,1,18,['978-5-6046530-8-1'],419.0,2022-10-10,14,,38819.0,4.8,92
824,0,16,['978-5-17-096933-3'],199.0,2016-05-26,22,300.0,,4.4,248
825,1,12,,319.0,2008-12-04,3,,40689.0,4.5,40
826,1,16,['978-5-04-159084-0'],389.0,2022-02-01,7,,25054.0,5.0,545
827,0,16,['978-5-17-132801-6'],379.0,2022-02-22,3,274.0,,4.4,16
828,1,16,,379.0,2021-02-24,10,,26271.0,3.8,55
829,0,16,['978-5-222-33594-9'],449.0,2021-08-20,4,277.0,,4.4,10
830,0,16,['978-5-04-171790-2'],499.0,2023-03-20,2,351.0,,4.5,6
831,1,6,,179.0,2021-09-13,5,,21655.0,4.9,30
832,1,16,,249.0,2019-07-02,10,,41410.0,4.2,91
833,1,16,['978-5-04-162557-3'],389.0,2022-01-19,5,,47794.0,4.2,25
834,0,18,,199.0,2022-08-20,3,270.0,,4.4,14
835,1,16,['978-5-04-175630-7'],579.0,2022-10-31,4,,27089.0,4.8,36
836,1,18,['978-5-04-174237-9'],289.0,2022-09-21,4,,40259.0,4.4,18
837,1,16,,299.0,2023-04-17,7,,29668.0,4.7,57
838,1,16,['9785957350606'],699.0,2023-06-21,33,,37006.0,4.8,209
839,0,16,['9785001462118'],499.0,2013-04-19,111,581.0,,4.1,1022
840,0,16,['9785001468899'],499.0,2013-10-09,973,231.0,,4.7,7298
841,0,16,['978-5-699-27307-2'],399.0,2016-08-11,100,198.0,,4.3,979
842,0,16,,164.0,2023-04-17,93,410.0,,4.8,1159
843,0,16,,249.0,2023-04-24,231,510.0,,4.9,2146
844,0,16,,176.0,2022-06-30,82,410.0,,4.7,1469
845,1,16,['978-5-535-00496-9'],379.0,2015-12-14,419,,29637.0,4.8,6019
846,0,12,['978-5-98995-081-2'],509.7,2015-08-03,4,321.0,,3.9,41
847,0,12,['978-5-905641-84-8'],509.7,2021-08-17,12,164.0,,4.6,58
848,0,16,['978-5-17-108431-8'],249.0,2018-05-02,197,200.0,,4.9,2786
849,0,16,['978-5-17-080115-2'],169.0,2014-05-07,930,320.0,,4.6,16298
850,0,16,['978-5-17-120575-1'],839.0,2021-01-19,9,898.0,,4.2,89
851,0,18,['978-5-04-191169-0'],699.0,2023-08-29,18,677.0,,4.1,61
852,0,16,['978-5-17-136008-5'],349.0,2022-02-14,171,580.0,,4.8,1435
853,0,16,['978-5-17-127547-1'],349.0,2020-11-16,348,320.0,,4.9,3039
854,0,16,['978-5-6050125-3-5'],279.0,2023-10-16,8,280.0,,4.3,105
855,1,16,,249.0,2023-08-03,18,,30747.0,4.9,423
856,0,16,['978-5-04-102313-3'],289.0,2020-08-19,104,286.0,,4.5,523
857,1,12,['9785961434958'],549.0,2014-04-27,197,,43497.0,4.8,2231
858,0,18,['978-5-9614-4018-8'],549.0,2015-10-22,213,480.0,,4.5,3510
859,0,0,['9785961443882'],549.0,2012-11-07,111,511.0,,4.3,1065
860,0,12,['978-5-496-00997-3'],549.0,2018-03-12,12,924.0,,4.5,194
861,0,16,['978-5-389-17643-0'],344.0,2019-11-26,524,224.0,,4.9,3316
862,0,16,['978-5-04-186685-3'],339.0,2023-04-25,53,755.0,,4.8,444
863,0,16,['978-5-04-181625-4'],409.0,2023-02-14,107,310.0,,4.6,1449
864,0,18,,249.0,2023-07-17,150,340.0,,4.9,1408
865,0,16,['978-5-17-155948-9'],449.0,2023-05-25,63,228.0,,4.7,241
866,1,16,['978-5-04-172621-8'],639.0,2022-12-31,65,,38674.0,4.7,541
867,0,16,,229.0,2023-09-01,38,260.0,,4.7,658
868,0,16,['978-5-17-120968-1'],499.0,2020-04-20,338,581.0,,4.7,3852
869,0,16,['978-5-17-148712-6'],499.0,2023-08-05,5,1022.0,,4.7,31
870,1,16,,399.0,2023-04-17,53,,28797.0,4.6,908
871,0,16,"['978-5-04-110824-3', '978-5-9614-6799-4']",399.0,2017-08-29,1253,224.0,,4.5,11316
872,0,16,['978-5-04-164370-6'],399.0,2022-02-08,93,219.0,,4.7,663
873,0,16,,199.0,2023-03-13,29,390.0,,4.7,396
874,0,16,['978-5-9614-4243-4'],449.0,2020-12-15,35,456.0,,4.0,240
875,0,16,,199.0,2022-11-14,167,280.0,,4.9,2480
876,0,16,['978-5-17-111100-7'],399.0,2018-12-25,204,381.0,,4.6,3209
877,0,18,['978-5-17-137387-0'],174.5,2012-03-07,201,461.0,,4.1,2546
878,0,16,['978-5-04-101317-2'],349.0,2011-07-13,250,240.0,,4.2,2777
879,1,16,['978-5-04-149159-8'],639.0,2020-01-30,145,,27556.0,4.8,879
880,0,0,,990.0,2023-08-03,50,50.0,,4.3,98
881,0,16,,170.0,2023-06-15,411,350.0,,4.9,3846
882,0,16,,490.0,2023-01-23,71,310.0,,4.8,1100
883,1,16,['978-5-04-190377-0'],459.0,2023-08-17,56,,33227.0,4.7,873
884,0,18,['978-5-235-04762-4'],549.99,2023-08-17,13,1301.0,,4.2,75
885,0,12,['978-5-98995-108-6'],659.7,2016-03-25,11,399.0,,4.2,131
886,0,12,['978-5-905641-80-0'],659.7,2021-06-22,10,377.0,,4.7,55
887,1,12,,659.7,2021-12-27,10,,17000.0,4.7,98
888,0,16,['978-5-907469-04-4'],879.0,2022-02-08,15,616.0,,4.2,79
889,0,12,['978-5-9614-2328-0'],549.0,2019-02-27,48,581.0,,4.4,423
890,0,18,['978-5-9614-4952-5'],549.0,2017-10-10,158,1024.0,,4.3,1619
891,0,16,['978-5-98124-417-9'],399.0,2014-12-15,676,342.0,,4.7,4779
892,1,16,,399.0,2022-06-22,89,,27077.0,4.6,1163
893,0,16,['978-5-17-154760-8'],249.0,2023-04-18,91,320.0,,4.5,954
894,0,16,,199.0,2023-07-27,216,380.0,,4.9,2341
895,0,16,['978-5-535-24716-8'],199.0,2023-06-27,15,320.0,,4.9,225
896,0,0,['978-5-17-118533-6'],449.0,2020-04-07,41,282.0,,4.8,236
897,0,16,['978-5-17-084861-4'],299.0,2014-12-31,1468,215.0,,4.8,10482
898,0,16,,239.0,2023-01-31,74,250.0,,4.9,912
899,0,16,,199.0,2023-03-06,43,340.0,,4.9,325
900,0,16,['978-5-86471-763-9'],350.0,2017-07-12,388,440.0,,4.7,4048
901,1,12,['978-5-00146-889-9'],599.0,2015-04-03,554,,24320.0,4.8,4914
902,0,18,,399.0,2022-12-08,61,200.0,,5.0,2950
903,0,18,,399.0,2023-06-02,64,182.0,,5.0,2699
904,0,18,,399.0,2022-12-22,75,190.0,,5.0,2763
905,0,16,,199.0,2023-06-20,18,280.0,,4.8,443
906,0,16,['978-5-04-184583-4'],399.0,2023-06-17,19,255.0,,4.4,125
907,0,18,['978-5-9573-0645-0'],259.0,2014-11-20,601,210.0,,4.7,7389
908,0,16,,690.0,2022-08-29,53,437.0,,4.9,523
909,0,12,,690.0,2022-09-03,10,173.0,,4.9,21
910,0,18,['978-5-17-102448-2'],109.5,2012-10-08,116,150.0,,4.3,2137
911,0,16,['978-5-04-186985-4'],319.0,2023-05-15,54,311.0,,4.8,582
912,0,16,['978-5-04-173940-9'],699.0,2022-09-30,131,246.0,,4.9,134
913,1,16,['978-5-04-170705-7'],569.0,2022-09-20,91,,23769.0,4.8,705
914,0,16,['978-5-17-156857-3'],249.0,2023-07-04,64,310.0,,4.7,896
915,0,16,,199.0,2023-08-01,7,260.0,,4.8,314
916,0,16,,199.0,2023-08-23,19,260.0,,4.8,349
917,1,16,['978-5-04-180513-5'],619.0,2023-03-20,88,,46538.0,4.8,1348
918,0,18,['978-5-532-91115-4'],249.0,2023-10-02,32,200.0,,4.8,269
919,0,16,['978-5-04-113696-3'],379.0,2020-10-06,734,371.0,,4.8,9527
920,0,16,,199.0,2023-07-17,220,250.0,,4.8,2061
921,1,16,['978-5-17-139986-3'],929.0,2021-10-25,18,,74896.0,4.1,110
922,0,16,['978-5-04-116892-6'],439.0,2021-06-10,554,381.0,,4.8,7612
923,0,18,['978-5-86471-904-6'],370.0,2022-08-01,71,561.0,,4.8,676
924,0,12,['978-5-9614-3115-5'],519.35,2014-06-11,37,3017.0,,4.4,411
925,1,16,['978-5-535-22615-6'],399.0,2022-10-24,81,,27382.0,4.7,1181
926,0,16,['978-5-04-192957-2'],299.0,2023-10-03,38,280.0,,4.7,282
927,0,16,,199.0,2023-08-28,84,590.0,,4.7,633
928,0,16,,199.0,2023-09-22,34,350.0,,4.7,568
929,0,16,,199.0,2023-10-19,52,300.0,,4.8,463
930,0,18,['978-5-532-99085-2'],349.0,2018-02-05,203,500.0,,5.0,5331
931,1,6,,519.0,2019-10-14,170,,31542.0,4.6,1492
932,0,16,,149.0,2023-07-04,13,260.0,,4.7,181
933,0,12,,149.0,2023-08-14,8,260.0,,4.7,199
934,0,16,['978-5-17-083150-0'],279.0,2014-02-28,150,281.0,,4.8,1458
935,0,16,,199.0,2023-07-06,19,260.0,,4.8,355
936,0,16,,190.0,2023-01-31,30,320.0,,4.9,342
937,0,16,['978-5-04-189192-3'],369.0,2023-07-28,52,250.0,,4.1,392
938,0,16,['978-5-04-191791-3'],329.0,2023-09-06,44,260.0,,4.5,466
939,0,18,['978-5-86471-674-8'],350.0,2013-07-31,1111,300.0,,4.8,11944
940,0,12,['978-5-9908081-0-2'],349.0,2014-04-23,683,1042.0,,4.5,7629
941,0,16,['978-[national-id]-2'],451.0,2015-08-05,1518,140.0,,4.7,16438
942,0,16,['978-5-227-09934-1'],500.0,2022-05-06,60,460.0,,4.9,630
943,0,18,['978-5-389-19400-7'],499.0,2021-03-05,192,93.0,,4.6,1289
944,0,12,['9785001008538'],499.0,2017-12-29,108,311.0,,4.4,1256
945,0,16,['978-5-9614-2011-1'],499.0,2012-10-21,287,1111.0,,4.6,3926
946,0,18,['978-5-91103-506-8'],600.0,2019-10-24,35,1360.0,,4.5,394
947,0,16,['978-5-9614-3531-3'],599.0,2014-09-03,44,470.0,,4.3,305
948,1,18,['978-5-389-22599-2'],499.0,2023-01-18,31,,102660.0,4.8,376
949,1,12,['978-5-535-00603-1'],399.0,2017-01-30,112,,22272.0,4.4,1128
950,0,16,['978-5-17-100838-3'],149.5,2017-02-25,268,181.0,,4.8,1705
951,0,16,,199.0,2023-04-20,91,310.0,,4.9,1238
952,0,16,['978-5-04-189844-1'],399.0,2023-07-27,14,191.0,,4.4,203
953,0,16,['978-5-04-191642-8'],489.0,2023-08-22,12,317.0,,5.0,524
954,0,16,['978-5-389-16314-0'],499.0,2019-02-27,269,751.0,,4.6,3756
955,0,12,,249.0,2022-12-12,29,290.0,,4.8,594
956,0,18,['978-5-532-08917-4'],249.0,2019-10-22,65,220.0,,4.8,623
957,0,16,,149.0,2023-07-28,4,270.0,,4.7,93
958,0,16,['978-5-4461-2282-0'],549.0,2015-08-07,65,302.0,,4.4,549
959,1,16,['978-5-535-00525-6'],549.0,2016-05-16,105,,75637.0,4.6,1046
960,0,16,['9785001951520'],549.0,2022-04-28,6,188.0,,4.5,18
961,0,18,,176.0,2022-04-05,10,300.0,,4.7,172
962,0,12,['978-5-699-85028-0'],359.0,2017-05-07,118,183.0,,4.2,753
963,0,16,['978-5-04-113886-8'],349.0,2020-09-10,299,320.0,,4.4,3487
964,0,18,,690.0,2023-07-21,47,140.0,,4.7,146
965,1,16,['978-5-535-10722-6'],344.0,2020-02-25,108,,18295.0,4.6,1362
966,1,12,['978-5-04-176034-2'],639.0,2022-11-10,7,,27710.0,4.4,23
967,0,0,['978-5-09-101386-3'],500.0,2022-11-01,2,129.0,,4.5,14
968,0,16,['9785961476446'],499.0,2022-01-25,8,192.0,,4.5,37
969,0,16,['9785001393856'],499.0,2020-11-20,28,522.0,,4.8,176
970,0,16,['978-5-4461-1321-7'],499.0,2019-07-31,7,487.0,,4.0,83
971,1,18,['9789179257583'],499.0,2022-06-30,128,,113148.0,4.7,662
972,0,12,['978-5-9614-2378-5'],499.0,2019-03-28,5,401.0,,4.5,39
973,0,18,"['5-699-01529-9', '5-699-13648-7']",309.0,2007-11-18,22,340.0,,4.7,757
974,0,16,,164.0,2023-05-21,40,370.0,,4.7,552
975,1,16,,299.0,2023-08-22,70,,29455.0,4.9,586
976,1,12,['978-5-17-092461-5'],399.0,2012-04-23,71,,81649.0,4.7,586
977,0,16,['978-5-04-187079-9'],399.0,2023-09-06,47,390.0,,4.8,322
978,0,16,,389.0,2022-12-28,8,240.0,,4.7,85
979,1,18,['978-5-00116-929-1'],291.85,2023-04-17,24,,53269.0,4.9,217
980,1,16,,359.0,2023-06-01,37,,41648.0,4.8,375
981,0,16,['978-5-532-07722-5'],149.0,2020-02-14,112,180.0,,5.0,3050
